[01:33:44] [DEBUG] 成功開啟檔案，開始解析...
[01:33:44] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[01:33:44] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[01:33:44] [DEBUG] Mu 讀取完畢，大小: 7
[01:33:44] [DEBUG] Sigma 讀取完畢，大小: 7
[01:33:44] 已成功載入隨機森林，總計 40 棵樹。
[01:33:44] [33m[WARN] [1779730424.708408373]: [Perception] Waiting for LiDAR...[0m
[01:34:00] [0m[INFO] [1779730424.706420309]: === [Perception] Started, 20 Hz ===[0m
[01:55:50] [0m[INFO] [1779731739.358294286]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:50] [0m[INFO] [1779731739.707955526]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731740.008374848]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731740.308967950]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731740.657500351]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731740.959243893]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731741.308489449]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:50] [0m[INFO] [1779731741.608983578]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731741.958126244]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731742.258323935]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731742.559011680]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731742.907918966]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731743.208490179]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731743.557891552]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:50] [0m[INFO] [1779731743.858952277]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731744.208487333]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731744.509092287]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731744.857858001]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731745.158571482]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731745.507368019]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731745.808412106]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731746.109012561]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731746.458139186]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731746.758858788]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731747.059083392]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731747.408477752]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731747.758100203]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:50] [0m[INFO] [1779731748.058692754]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731748.358722750]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:50] [0m[INFO] [1779731748.708302081]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731749.058999594]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731749.408639705]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731749.758726258]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:05] [0m[INFO] [1779731750.108656856]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:05] [0m[INFO] [1779731750.457859692]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:05] [0m[INFO] [1779731750.806979086]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731751.108288452]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731751.458605164]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731751.808245255]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731752.108500752]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731752.458039345]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731752.758447265]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731753.058573189]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731753.408597795]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731753.758682421]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731754.108402497]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731754.408715865]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:05] [0m[INFO] [1779731754.757694060]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731755.058322303]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731755.359011808]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731755.707189779]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731756.008584947]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731756.358900402]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731756.658965969]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731757.008528585]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731757.309089324]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731757.657955657]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731758.007670219]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731758.358139953]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731758.708361425]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731759.058117547]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731759.407539443]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731759.707839376]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:05] [0m[INFO] [1779731760.058629760]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731760.407533130]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731760.709077004]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731761.058492696]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731761.408163642]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731761.757523499]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731762.107696643]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731762.408108149]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731762.708169825]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731763.057506115]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731763.358562055]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731763.707357374]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731764.008156873]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731764.308416622]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731764.657670499]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:05] [0m[INFO] [1779731765.007361445]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731765.307798787]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731765.607921562]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731765.957501657]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731766.257592751]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731766.558563816]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731766.908594750]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731767.257359710]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731767.558170037]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731767.907612560]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731768.257541710]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731768.558707145]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731768.907373717]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731769.208830749]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:20] [0m[INFO] [1779731769.557486639]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731769.857563896]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731770.159307175]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731770.508242433]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731770.808562336]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:20] [0m[INFO] [1779731771.157608802]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731771.458593213]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731771.808774424]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731772.157556852]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:20] [0m[INFO] [1779731772.458416741]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731772.808173135]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731773.109832156]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731773.457623925]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:20] [0m[INFO] [1779731773.758474339]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731774.108437221]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731774.458559877]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731774.808386603]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731775.108779702]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731775.458034824]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731775.807331610]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731776.108485556]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731776.457906217]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731776.758107608]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731777.108495313]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731777.459030569]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731777.807420381]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:20] [0m[INFO] [1779731778.108530683]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731778.409083507]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731778.757957826]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:20] [0m[INFO] [1779731779.058668557]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731779.359799305]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731779.708578999]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731780.009077474]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:20] [0m[INFO] [1779731780.358602478]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731780.708765222]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731781.058533979]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731781.359278050]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731781.707961976]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731782.059303955]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731782.407519862]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:35] [0m[INFO] [1779731782.707717794]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:35] [0m[INFO] [1779731783.057564701]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731783.358857632]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731783.708031428]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:35] [0m[INFO] [1779731784.008063328]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731784.358242970]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731784.658862961]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731785.007565174]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731785.308343984]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731785.657400178]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731785.958499596]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731786.258636548]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:35] [0m[INFO] [1779731786.608074481]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731786.908974092]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731787.258118178]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731787.608833951]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731787.958453060]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731788.308935906]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731788.658295893]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731789.007620326]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731789.308466282]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731789.608955822]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731789.958051788]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731790.258525838]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731790.558540673]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731790.908434506]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731791.208658192]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731791.558295580]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731791.858624843]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731792.159210526]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731792.508737664]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731792.808965660]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731793.158352352]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731793.508981069]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731793.858697863]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731794.159051409]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:35] [0m[INFO] [1779731794.508402811]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731794.858389788]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731795.208472484]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:35] [0m[INFO] [1779731795.509099749]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731795.858218307]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731796.158624835]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731796.458967056]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731796.807807995]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:51] [0m[INFO] [1779731797.108921334]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731797.459374397]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731797.759407515]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:51] [0m[INFO] [1779731798.108547198]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731798.408604988]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:56:51] [0m[INFO] [1779731798.758442754]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731799.058485960]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731799.359202847]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731799.708579648]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731800.058108635]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731800.407870813]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731800.708381653]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731801.058208992]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731801.358926950]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731801.708513912]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731802.059129096]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731802.407760372]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731802.709033660]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731803.058768938]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731803.407505511]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731803.708398466]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731804.008629007]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731804.309072851]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731804.659070049]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731805.007823632]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731805.308005894]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731805.609048892]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731805.958579112]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731806.308164646]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731806.608232075]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731806.958025775]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731807.258290764]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731807.609141682]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731807.958664826]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731808.258738327]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731808.559243429]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731808.908616961]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731809.208956521]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731809.558164007]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731809.858729255]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731810.208607601]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731810.559110479]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:56:51] [0m[INFO] [1779731810.907081551]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:57:06] [0m[INFO] [1779731811.208540267]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
